source,destination
"PRODUCTION_SCANNER_V11.py","src/PRODUCTION_SCANNER_V11.py"
"PRODUCTION_SCANNER_V10_6.py","src/PRODUCTION_SCANNER_V10_6.py"
"PRODUCTION_SCANNER_V10_6_ENHANCED.py","src/PRODUCTION_SCANNER_V10_6_ENHANCED.py"
"FMP_INSIDER_ANALYZER.py","src/FMP_INSIDER_ANALYZER.py"
"financial_analyzer.py","src/financial_analyzer.py"
"pipeline_scraper.py","src/pipeline_scraper.py"
"dual_model_scorer.py","src/dual_model_scorer.py"
"mreit_scanner.py","src/mreit_scanner.py"
"send_alert.py","src/send_alert.py"
"send_alert_v11.py","src/send_alert_v11.py"
"secure_config.py","src/secure_config.py"
"secure_dashboard_server.py","src/secure_dashboard_server.py"
"hash_dashboard_password.py","src/hash_dashboard_password.py"
"check_blackout_status.py","src/check_blackout_status.py"
"ALERT_SYSTEM.py","archive/deprecated-code/ALERT_SYSTEM.py"
"BACKTEST_ACQUISITIONS.py","archive/deprecated-code/BACKTEST_ACQUISITIONS.py"
"BACKTEST_V2.py","archive/deprecated-code/BACKTEST_V2.py"
"CHECK_YFINANCE_COLUMNS.py","archive/deprecated-code/CHECK_YFINANCE_COLUMNS.py"
"DEBUG_FOLD.py","archive/deprecated-code/DEBUG_FOLD.py"
"DUAL_SCANNER.py","archive/deprecated-code/DUAL_SCANNER.py"
"MODEL_B_STRATEGIC.py","archive/deprecated-code/MODEL_B_STRATEGIC.py"
"OPTIMAL_SCANNING_STRATEGY.py","archive/deprecated-code/OPTIMAL_SCANNING_STRATEGY.py"
"PY CODE, deal history and general information.py","archive/deprecated-code/PY CODE, deal history and general information.py"
"SCALE_200_PROJECTION.py","archive/deprecated-code/SCALE_200_PROJECTION.py"
"SEC_DIAGNOSTIC.py","archive/deprecated-code/SEC_DIAGNOSTIC.py"
"SEC_FIXER.py","archive/deprecated-code/SEC_FIXER.py"
"analyze_opportunities.py","archive/deprecated-code/analyze_opportunities.py"
"comprehensive_ma_analysis.py","archive/deprecated-code/comprehensive_ma_analysis.py"
"comprehensive_ma_backtest.py","archive/deprecated-code/comprehensive_ma_backtest.py"
"convert_pitchbooks (2).py","archive/deprecated-code/convert_pitchbooks (2).py"
"debug_fmp_response.py","archive/deprecated-code/debug_fmp_response.py"
"diagnose_fmp_data.py","archive/deprecated-code/diagnose_fmp_data.py"
"news_backtest.py","archive/deprecated-code/news_backtest.py"
"send_alert_temp.py","archive/deprecated-code/send_alert_temp.py"
"send_mlk_announcement.py","archive/deprecated-code/send_mlk_announcement.py"
"send_new_year_email.py","archive/deprecated-code/send_new_year_email.py"
"send_q1_optimistic.py","archive/deprecated-code/send_q1_optimistic.py"
"send_v106_announcement.py","archive/deprecated-code/send_v106_announcement.py"
"shell_hunting_analysis.py","archive/deprecated-code/shell_hunting_analysis.py"
"test_fmp_api.py","archive/deprecated-code/test_fmp_api.py"
"test_fmp_insider.py","archive/deprecated-code/test_fmp_insider.py"
"test_fmp_quote.py","archive/deprecated-code/test_fmp_quote.py"
"test_kala_mcap.py","archive/deprecated-code/test_kala_mcap.py"
"timing_backtest.py","archive/deprecated-code/timing_backtest.py"
"send_alert.py.save","archive/deprecated-code/send_alert.py.save"
"BSC_DASHBOARD_2026.html","dashboards/BSC_DASHBOARD_2026.html"
"BSC_DASHBOARD_FIXED.html","dashboards/BSC_DASHBOARD_FIXED.html"
"BSC_DASHBOARD_INSIGHTS .html","dashboards/BSC_DASHBOARD_INSIGHTS .html"
"email_preview_v11.html","dashboards/email_preview_v11.html"
"BSC_PRODUCT_AD.html","marketing/BSC_PRODUCT_AD.html"
"BSC_SHAREABLE_AD.html","marketing/BSC_SHAREABLE_AD.html"
"INSTALL.sh","scripts/INSTALL.sh"
"install_launchd.sh","scripts/install_launchd.sh"
"run_daily_scan.sh","scripts/run_daily_scan.sh"
"run_daily_scan_CRONPROOF.sh","scripts/run_daily_scan_CRONPROOF.sh"
"run_daily_scan_TRACKED (1).sh","scripts/run_daily_scan_TRACKED (1).sh"
"run_daily_scan_V10_6.sh","scripts/run_daily_scan_V10_6.sh"
"run_scanner_v11.sh","scripts/run_scanner_v11.sh"
"com.blackstarlightcapital.mascanner.plist","scripts/com.blackstarlightcapital.mascanner.plist"
".env.example","config/.env.example"
"config_personal.json","config/config_personal.json"
"COMPLETE_GUIDE.md","docs/COMPLETE_GUIDE.md"
"INSTALLATION_COMMANDS.txt","docs/INSTALLATION_COMMANDS.txt"
"requirements.txt","docs/requirements.txt"
"BSC TEASER.mov","assets/media/BSC TEASER.mov"
"BSC end clip.mov","assets/media/BSC end clip.mov"
"Headshot.JPG","assets/images/Headshot.JPG"
"scan_v10_20260106_075347.json","data/scans/scan_v10_20260106_075347.json"
"scan_v10_feb-12-1047pm.json","data/scans/scan_v10_feb-12-1047pm.json"
"scan_v10_jan-22-1150pm.json","data/scans/scan_v10_jan-22-1150pm.json"
"scan_v10_jan-26-0958pm.json","data/scans/scan_v10_jan-26-0958pm.json"
"scan_v10_feb-26-1011am.json","data/scans/scan_v10_feb-26-1011am.json"
"scan_v10_jan-16-1118am.json","data/scans/scan_v10_jan-16-1118am.json"
"scan_v10_jan-08-0916am.json","data/scans/scan_v10_jan-08-0916am.json"
"scan_v10_feb-06-0648pm.json","data/scans/scan_v10_feb-06-0648pm.json"
"scan_v10_mar-02-1133am.json","data/scans/scan_v10_mar-02-1133am.json"
"scan_v10_mar-16-1202pm.json","data/scans/scan_v10_mar-16-1202pm.json"
"scan_v10_jan-09-1049am.json","data/scans/scan_v10_jan-09-1049am.json"
"scan_v10_20260105_090618.json","data/scans/scan_v10_20260105_090618.json"
"scan_v10_feb-02-1240pm.json","data/scans/scan_v10_feb-02-1240pm.json"
"scan_v10_20260106_133710.json","data/scans/scan_v10_20260106_133710.json"
"scan_v10_jan-20-1139am.json","data/scans/scan_v10_jan-20-1139am.json"
"scan_v10_jan-12-1013am.json","data/scans/scan_v10_jan-12-1013am.json"
"scan_v10_20260106_132815.json","data/scans/scan_v10_20260106_132815.json"
"scan_v10_jan-14-1031am.json","data/scans/scan_v10_jan-14-1031am.json"
"scan_v10_20260105_091445.json","data/scans/scan_v10_20260105_091445.json"
"scan_v10_jan-07-1247pm.json","data/scans/scan_v10_jan-07-1247pm.json"
"scan_v10_jan-07-1032am.json","data/scans/scan_v10_jan-07-1032am.json"
"scan_v10_jan-15-0843am.json","data/scans/scan_v10_jan-15-0843am.json"
"scan_v10_jan-14-1034am.json","data/scans/scan_v10_jan-14-1034am.json"
"scan_v10_jan-08-0923am.json","data/scans/scan_v10_jan-08-0923am.json"
"scan_v10_20260106_131851.json","data/scans/scan_v10_20260106_131851.json"
"scan_v10_jan-30-0559pm.json","data/scans/scan_v10_jan-30-0559pm.json"
"scan_v10_jan-29-1039pm.json","data/scans/scan_v10_jan-29-1039pm.json"
"scan_v10_20260106_080138.json","data/scans/scan_v10_20260106_080138.json"
"scan_v10_20260106_074904.json","data/scans/scan_v10_20260106_074904.json"
"scan_v10_jan-13-1017am.json","data/scans/scan_v10_jan-13-1017am.json"
"scan_v10_feb-04-1051am.json","data/scans/scan_v10_feb-04-1051am.json"
"scan_v10_feb-18-1143am.json","data/scans/scan_v10_feb-18-1143am.json"
"scan_v10_jan-08-0825am.json","data/scans/scan_v10_jan-08-0825am.json"
"scan_v10_feb-19-0849am.json","data/scans/scan_v10_feb-19-0849am.json"
"scan_v10_feb-09-1201pm.json","data/scans/scan_v10_feb-09-1201pm.json"
"scan_v10_jan-07-1038am.json","data/scans/scan_v10_jan-07-1038am.json"
"scan_v10_feb-17-0422pm.json","data/scans/scan_v10_feb-17-0422pm.json"
"scan_v10_jan-07-1136am.json","data/scans/scan_v10_jan-07-1136am.json"
"scan_v10_jan-20-0850am.json","data/scans/scan_v10_jan-20-0850am.json"
"scan_v10_feb-16-0433pm.json","data/scans/scan_v10_feb-16-0433pm.json"
"scan_v11_20260426_183233.json","data/scans/scan_v11_20260426_183233.json"
"scan_v11_20251230_193936.json","data/scans/scan_v11_20251230_193936.json"
"mreit_scan_results.json","data/scans/mreit_scan_results.json"
"predictions.csv","data/predictions/predictions.csv"
"predictions_enhanced.csv","data/predictions/predictions_enhanced.csv"
"predictions_v11.csv","data/predictions/predictions_v11.csv"
"backtest_results.json","data/backtests/backtest_results.json"
"ma_insider_analysis_20260105.json","data/backtests/ma_insider_analysis_20260105.json"
"ma_news_backtest_results.json","data/backtests/ma_news_backtest_results.json"
"mega_scanner.db","data/database/mega_scanner.db"
"scan.log","logs/scan.log"
"cron.log","logs/cron.log"
"launchd.log","logs/launchd.log"
"launchd_error.log","logs/launchd_error.log"
"exports","data/exports"
"scans","data/scans/legacy"
"math exam 1","archive/research-materials/math exam 1"
"__pycache__","archive/generated-cache/__pycache__"
".DS_Store","archive/generated-cache/.DS_Store"
